id,epoch,val_loss,val_acc,loss,acc
0x49ce80116763abb5,3,0.095,0.5333,0.1085,0.3714
0x39140943a8dccdc5,5,0.0753,0.5111,0.0643,0.7143
0x7059ca0738c73e93,10,0.0788,0.5111,0.0643,0.6952
0x3d0fa69fcd542e80,3,0.1158,0.3111,0.1131,0.3714
0x4a9b2fce42e9b994,4,0.0806,0.5111,0.0669,0.7238
0x4ebccbe22a4f1c57,4,0.1139,0.4889,0.1088,0.4571
0x63640bcce06f7869,1,0.1275,0.2,0.1312,0.3429
0x2801fe2ad9274829,8,0.0871,0.5111,0.0706,0.7238
0x4dfbaf8f549e23ea,5,0.109,0.5111,0.0743,0.7333
0x39140943a8dccdc5,5,0.0753,0.5111,0.0643,0.7143
0x25ccd5138720b37,10,0.094,0.5111,0.0745,0.7143
0x3e07d4a66dcec32,5,0.0746,0.5111,0.0683,0.6476
0x470110c8f98d6fb4,1,0.1327,0.0,0.1426,0.0
0x4d381569200e4d35,6,0.0433,0.7111,0.0378,0.8190000000000001
0xcfae6b92d237525,4,0.0845,0.5111,0.0645,0.7333
0x7059ca0738c73e93,3,0.1049,0.2444,0.1031,0.4952
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x624acaee9b568b93,8,0.0993,0.5333,0.0953,0.6095
0x43a46e62857f969b,7,0.0702,0.5111,0.0561,0.7333
0x3a60c85bd5d78179,6,0.0748,0.5111,0.0619,0.7143
0x4cf4ca3108cf6eaf,9,0.0859,0.5111,0.0632,0.7143
0x48ccaf48867ac709,3,0.1136,0.5111,0.0992,0.5143
0x11af695d89ed014c,9,0.1045,0.6889,0.1049,0.6381
0x1fcf1e6b7e3255a5,7,0.2078,0.2,0.1654,0.3905
0x43a46e62857f969b,2,0.0896,0.5111,0.0969,0.4667
0x574ee17c0d96548b,7,0.0402,0.7556,0.0352,0.8381
0x83bb1fee2977523,4,0.0841,0.5333,0.08900000000000001,0.4571
0x2addefc541e90d7,10,0.0863,0.5111,0.0589,0.7333
0x207215349427ba41,8,0.1061,0.4222,0.1282,0.3429
0x53bedd1e75765331,6,0.0687,0.5111,0.0739,0.6476
0x49cd756281bf0a2,5,0.055,0.6,0.0325,0.8476
0x38d740ccd7634ec,4,0.0864,0.5111,0.098,0.4952
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x624acaee9b568b93,6,0.1028,0.3111,0.1043,0.2952
0x5bb9a7bba30e75f6,9,0.1025,0.3333,0.1296,0.3238
0x38d740ccd7634ec,10,0.0739,0.5111,0.0609,0.7429
0x4cf4ca3108cf6eaf,5,0.1033,0.5111,0.0965,0.5714
0x5ef4c2e8c37276c6,3,0.094,0.5111,0.0967,0.5333
0x545e01638981eb1e,8,0.1391,0.4667,0.1102,0.4571
0x49cd756281bf0a2,1,0.1168,0.5111,0.1031,0.4762
0x46b0831c5d0cccd2,3,0.1199,0.5111,0.1141,0.4095
0x7059ca0738c73e93,10,0.0788,0.5111,0.0643,0.6952
0x3cd75a04fb71d7fc,6,0.0881,0.5111,0.076,0.5619
0x53bedd1e75765331,7,0.0597,0.6222,0.0559,0.7238
0x3d0fa69fcd542e80,10,0.1085,0.3111,0.1068,0.3905
0x4ebccbe22a4f1c57,3,0.11599999999999999,0.4,0.1091,0.5905
0x1df4600791f3d68b,4,0.0754,0.5111,0.07200000000000001,0.7048
0x20b68666b7c00bf7,10,0.0434,0.7778,0.0355,0.8190000000000001
0x23fe6c6eb036b049,6,0.0488,0.7111,0.0452,0.7905
0xaa885985b2c395,9,0.0942,0.5111,0.0894,0.5524
0x46b0831c5d0cccd2,5,0.1156,0.5111,0.10300000000000001,0.4857
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x1fd35680743b8d52,5,0.0841,0.5111,0.0699,0.7333
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x4cf4ca3108cf6eaf,9,0.0859,0.5111,0.0632,0.7143
0xc1cb464f767e55d,4,0.1047,0.5111,0.0977,0.4952
0x53a2a85223f22300,2,0.1013,0.5111,0.0932,0.4952
0x11af695d89ed014c,5,0.1134,0.4667,0.1107,0.4381
0x2801fe2ad9274829,9,0.078,0.5111,0.0657,0.7238
0x4afc55f925dde4a1,10,0.0755,0.5111,0.0574,0.7048
0x619a4f1f27148ec8,2,0.1114,0.3111,0.1257,0.3714
0x3e2c8375e86b6e82,6,0.0761,0.5111,0.0601,0.7238
0x4728979f411c3a0f,8,0.0924,0.5111,0.0992,0.4286
0x1fcf1e6b7e3255a5,6,0.2152,0.2,0.1685,0.3905
0x4e9b8047a86be535,5,0.031,0.9333,0.0457,0.7905
0x20b68666b7c00bf7,8,0.0509,0.7333,0.0384,0.8095
0x20861cf7ae305b3c,8,0.1098,0.4,0.1136,0.5333
0x667a186bc38abac7,3,0.0981,0.5111,0.0923,0.5429
0x11af695d89ed014c,1,0.2021,0.2,0.1628,0.3905
0x38d740ccd7634ec,9,0.08,0.5111,0.0658,0.6667
0x1fcf1e6b7e3255a5,7,0.2078,0.2,0.1654,0.3905
0x3cd75a04fb71d7fc,3,0.0903,0.6889,0.0986,0.3429
0x3e07d4a66dcec32,6,0.0706,0.5111,0.0584,0.7238
0x11af695d89ed014c,6,0.1078,0.6,0.1074,0.5619
0x5bb9a7bba30e75f6,9,0.1025,0.3333,0.1296,0.3238
0x5fcb5a811c3559a7,2,0.1037,0.3333,0.1101,0.2286
0x4728979f411c3a0f,5,0.1046,0.2,0.1088,0.3429
0x4728979f411c3a0f,8,0.0924,0.5111,0.0992,0.4286
0x3e2c8375e86b6e82,8,0.0677,0.5111,0.0531,0.7429
0x624acaee9b568b93,10,0.0954,0.5333,0.0877,0.7048
0x39140943a8dccdc5,1,0.1023,0.5111,0.1205,0.4667
0x53bedd1e75765331,3,0.0958,0.5111,0.0986,0.5238
0x6c0cb1274cc4f192,2,0.0966,0.5111,0.0809,0.7333
0x7cb8abc9436a7697,1,0.0967,0.5111,0.1197,0.3524
0x749391ad1e2a4efc,6,0.0801,0.5111,0.0547,0.7429
0x5fcb5a811c3559a7,5,0.0946,0.5111,0.0856,0.7333
0x3b4d6f0913f25f23,6,0.1088,0.6889,0.1137,0.6571
0x23fe6c6eb036b049,1,0.0923,0.5111,0.1035,0.4476
0x4afc55f925dde4a1,9,0.0733,0.5111,0.0557,0.7524
0x4728979f411c3a0f,2,0.1131,0.1333,0.1261,0.3143
0x5ae4e8ab9cec43c6,6,0.1205,0.5111,0.1105,0.4762
0x49cd756281bf0a2,9,0.0279,0.8667,0.0312,0.8381
0x2addefc541e90d7,5,0.09699999999999999,0.5111,0.0828,0.7333
0x6c0cb1274cc4f192,9,0.0641,0.6667,0.0476,0.7333
0x6eec6435f2766bb4,2,0.0662,0.5111,0.0658,0.7238
0x1f8d338a95142a8a,4,0.08900000000000001,0.8,0.0856,0.8381
0x3a60c85bd5d78179,4,0.0914,0.5111,0.0771,0.6095
0x4d381569200e4d35,2,0.0815,0.5111,0.0704,0.6667
0x53a2a85223f22300,4,0.0932,0.5111,0.0814,0.7333
0x4afc55f925dde4a1,10,0.0755,0.5111,0.0574,0.7048
0x23fe6c6eb036b049,9,0.0569,0.6889,0.0358,0.8476
0x7b1505c30266097a,10,0.094,0.5111,0.0827,0.5714
0x3a60c85bd5d78179,2,0.1004,0.5111,0.0932,0.5905
0x3e07d4a66dcec32,1,0.0912,0.6889,0.1138,0.3333
0x574ee17c0d96548b,9,0.0298,0.9111,0.0303,0.8667
0x4d381569200e4d35,5,0.0697,0.5111,0.0499,0.7143
0x3d0fa69fcd542e80,3,0.1158,0.3111,0.1131,0.3714
0x83bb1fee2977523,4,0.0841,0.5333,0.08900000000000001,0.4571
0x619a4f1f27148ec8,6,0.1033,0.5111,0.11,0.4381
0x35443594ca4356c,10,0.0455,0.8889,0.04,0.8286
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x4cf4ca3108cf6eaf,6,0.1012,0.5111,0.0807,0.6476
0x4ebccbe22a4f1c57,4,0.1139,0.4889,0.1088,0.4571
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x749391ad1e2a4efc,4,0.0954,0.5111,0.0711,0.6952
0x5bb9a7bba30e75f6,4,0.1033,0.3111,0.1248,0.381
0x627f3cd80b979e68,5,0.1066,0.2444,0.1026,0.381
0x749391ad1e2a4efc,4,0.0954,0.5111,0.0711,0.6952
0x451d6ecfd00c2f22,7,0.0808,0.5111,0.0605,0.7333
0x11af695d89ed014c,7,0.1054,0.6889,0.1064,0.6381
0x3e2c8375e86b6e82,10,0.0606,0.5111,0.0478,0.7905
0x545e01638981eb1e,2,0.1617,0.0444,0.1277,0.3429
0x72c9f6d56f42751f,6,0.1087,0.5111,0.1268,0.4286
0x3b4d6f0913f25f23,7,0.1057,0.6889,0.1112,0.6571
0x1df4600791f3d68b,4,0.0754,0.5111,0.07200000000000001,0.7048
0x22a17ed5d3868bcf,5,0.1065,0.2,0.1118,0.3524
0x3d0fa69fcd542e80,3,0.1158,0.3111,0.1131,0.3714
0x2f91b1ea584d2a77,9,0.034,0.9778,0.042,0.7905
0x48bff995abd3bb84,6,0.09300000000000001,0.5111,0.0899,0.5333
0x23fe6c6eb036b049,6,0.0488,0.7111,0.0452,0.7905
0x1f8d338a95142a8a,1,0.10099999999999999,0.3778,0.1051,0.3905
0x574ee17c0d96548b,2,0.0688,0.6889,0.0592,0.7238
0xaa885985b2c395,8,0.0964,0.5111,0.1094,0.4
0x7b1505c30266097a,3,0.1263,0.3111,0.1206,0.4476
0x20861cf7ae305b3c,5,0.1123,0.4889,0.1258,0.2667
0x23809fd9e5cb89c3,4,0.0785,0.5111,0.0737,0.6857
0x4d381569200e4d35,8,0.0559,0.7333,0.0233,0.9333
0x53a2a85223f22300,6,0.08900000000000001,0.5111,0.0703,0.7333
0x53a2a85223f22300,5,0.091,0.5111,0.0757,0.7333
0x4cf4ca3108cf6eaf,10,0.081,0.5111,0.0618,0.6952
0x5a1abc8881aa886d,8,0.1121,0.4444,0.114,0.6286
0x1f8d338a95142a8a,2,0.0945,0.6889,0.0959,0.4952
0x4cf4ca3108cf6eaf,6,0.1012,0.5111,0.0807,0.6476
0x68586d7483924a6b,9,0.0916,0.5111,0.08900000000000001,0.5619
0x4a9b2fce42e9b994,6,0.0797,0.5111,0.0578,0.6952
0x63640bcce06f7869,9,0.106,0.4889,0.1093,0.4286
0xc1cb464f767e55d,6,0.1021,0.5111,0.0908,0.6
0x3e2c8375e86b6e82,1,0.0915,0.6889,0.1173,0.3143
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x5ef4c2e8c37276c6,6,0.0757,0.5111,0.0527,0.8190000000000001
0x3b4d6f0913f25f23,9,0.1009,0.6889,0.1043,0.6571
0x63640bcce06f7869,4,0.1172,0.2444,0.1256,0.3619
0x4728979f411c3a0f,8,0.0924,0.5111,0.0992,0.4286
0x38d740ccd7634ec,4,0.0864,0.5111,0.098,0.4952
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x1df4600791f3d68b,10,0.0543,0.7111,0.043,0.8
0x9b8b0f4a9d2380f,8,0.0409,0.7778,0.054000000000000006,0.7429
0x4ebccbe22a4f1c57,3,0.11599999999999999,0.4,0.1091,0.5905
0x745f55825b9411bb,10,0.0995,0.3333,0.1026,0.381
0x470110c8f98d6fb4,8,0.0908,0.5111,0.0805,0.6476
0x3b4d6f0913f25f23,6,0.1088,0.6889,0.1137,0.6571
0x2addefc541e90d7,4,0.0988,0.5111,0.0942,0.5524
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x25ccd5138720b37,3,0.1089,0.3111,0.1133,0.3333
0x7059ca0738c73e93,1,0.0983,0.3333,0.1182,0.4286
0x63640bcce06f7869,6,0.1119,0.2889,0.1149,0.3905
0x46b0831c5d0cccd2,9,0.1045,0.5111,0.0934,0.5714
0x3d0fa69fcd542e80,8,0.1105,0.3111,0.1035,0.4381
0x48bff995abd3bb84,5,0.0954,0.5111,0.0904,0.5429
0x4d381569200e4d35,10,0.0223,0.8889,0.0223,0.9238
0x5ef4c2e8c37276c6,5,0.079,0.5111,0.0607,0.7238
0x22a17ed5d3868bcf,4,0.1069,0.2,0.1231,0.2857
0x23fe6c6eb036b049,9,0.0569,0.6889,0.0358,0.8476
0x7cb8abc9436a7697,1,0.0967,0.5111,0.1197,0.3524
0x48ccaf48867ac709,7,0.0808,0.5111,0.0665,0.6952
0x619a4f1f27148ec8,4,0.1066,0.4889,0.1169,0.4286
0x3cd75a04fb71d7fc,5,0.0889,0.4,0.0808,0.7333
0x3e07d4a66dcec32,3,0.0773,0.5111,0.0869,0.5619
0x62279fb0775b6a89,2,0.0845,0.5111,0.0826,0.619
0x53bedd1e75765331,6,0.0687,0.5111,0.0739,0.6476
0x3e2c8375e86b6e82,6,0.0761,0.5111,0.0601,0.7238
0x3e07d4a66dcec32,4,0.0748,0.5111,0.0746,0.6762
0x4ebccbe22a4f1c57,3,0.11599999999999999,0.4,0.1091,0.5905
0x83bb1fee2977523,4,0.0841,0.5333,0.08900000000000001,0.4571
0x20b68666b7c00bf7,8,0.0509,0.7333,0.0384,0.8095
0x624acaee9b568b93,7,0.1018,0.4222,0.0994,0.3333
0x49cd756281bf0a2,3,0.0771,0.5111,0.0679,0.7238
0x1fd35680743b8d52,1,0.12,0.4889,0.1089,0.3429
0x83bb1fee2977523,10,0.0777,0.6,0.0903,0.5143
0x2addefc541e90d7,3,0.1023,0.2889,0.1072,0.2381
0x5ae4e8ab9cec43c6,3,0.1838,0.2,0.1549,0.3143
0x7b1505c30266097a,3,0.1263,0.3111,0.1206,0.4476
0x667a186bc38abac7,7,0.0842,0.5111,0.0622,0.7143
0x1fd35680743b8d52,1,0.12,0.4889,0.1089,0.3429
0x62279fb0775b6a89,8,0.0687,0.5111,0.0549,0.7238
0x1f8d338a95142a8a,4,0.08900000000000001,0.8,0.0856,0.8381
0x3e07d4a66dcec32,1,0.0912,0.6889,0.1138,0.3333
0x4728979f411c3a0f,2,0.1131,0.1333,0.1261,0.3143
0x83bb1fee2977523,1,0.0862,0.5111,0.1092,0.3143
0x20861cf7ae305b3c,1,0.1175,0.4889,0.1604,0.2667
0x4a9b2fce42e9b994,10,0.102,0.5111,0.0542,0.7238
0x23809fd9e5cb89c3,7,0.065,0.5111,0.0526,0.7524
0x7059ca0738c73e93,1,0.0983,0.3333,0.1182,0.4286
0x1fcf1e6b7e3255a5,1,0.2285,0.2,0.1749,0.3905
0x4728979f411c3a0f,5,0.1046,0.2,0.1088,0.3429
0x627f3cd80b979e68,10,0.0981,0.5111,0.0917,0.6286
0x49cd756281bf0a2,1,0.1168,0.5111,0.1031,0.4762
0x305e313b7886ab8,7,0.0974,0.5111,0.10099999999999999,0.4952
0x38d740ccd7634ec,3,0.0869,0.5111,0.1168,0.419
0x7cb8abc9436a7697,5,0.0753,0.5111,0.0663,0.6857
0x619a4f1f27148ec8,8,0.0965,0.5111,0.0994,0.4762
0xaa885985b2c395,3,0.1043,0.3111,0.127,0.2857
0x3d0fa69fcd542e80,9,0.1094,0.3111,0.1081,0.3333
0x39140943a8dccdc5,4,0.1045,0.5111,0.0743,0.6381
0x401a3937248620b2,7,0.0823,0.5111,0.054000000000000006,0.7524
0x48bff995abd3bb84,1,0.1031,0.5556,0.1158,0.3333
0x5ae4e8ab9cec43c6,6,0.1205,0.5111,0.1105,0.4762
0x63640bcce06f7869,9,0.106,0.4889,0.1093,0.4286
0x7059ca0738c73e93,10,0.0788,0.5111,0.0643,0.6952
0x23fe6c6eb036b049,1,0.0923,0.5111,0.1035,0.4476
0x5ae4e8ab9cec43c6,10,0.0953,0.5111,0.0768,0.6762
0x48bff995abd3bb84,1,0.1031,0.5556,0.1158,0.3333
0x3b4d6f0913f25f23,2,0.149,0.2,0.1362,0.3905
0x4b45e79fc19009ea,2,0.1091,0.5111,0.1156,0.4095
0x624acaee9b568b93,6,0.1028,0.3111,0.1043,0.2952
0x7b1505c30266097a,4,0.1195,0.3111,0.1216,0.4095
0x9b8b0f4a9d2380f,3,0.0836,0.5111,0.0652,0.7238
0x207215349427ba41,6,0.1095,0.3333,0.13,0.3429
0xaa885985b2c395,10,0.0931,0.5111,0.0906,0.5048
0x3a60c85bd5d78179,1,0.1151,0.5111,0.1101,0.4857
0x627f3cd80b979e68,5,0.1066,0.2444,0.1026,0.381
0x62279fb0775b6a89,2,0.0845,0.5111,0.0826,0.619
0x68586d7483924a6b,4,0.1057,0.5111,0.1264,0.3714
0x53a2a85223f22300,10,0.0765,0.5111,0.0554,0.7333
0x3e2c8375e86b6e82,10,0.0606,0.5111,0.0478,0.7905
0x20861cf7ae305b3c,8,0.1098,0.4,0.1136,0.5333
0x23fe6c6eb036b049,3,0.1098,0.5111,0.0641,0.6952
0x5ef4c2e8c37276c6,3,0.094,0.5111,0.0967,0.5333
0x25ce63716a08405d,2,0.1284,0.5111,0.0923,0.7333
0x4e9b8047a86be535,5,0.031,0.9333,0.0457,0.7905
0x23809fd9e5cb89c3,6,0.0686,0.5111,0.0581,0.7429
0x3cd75a04fb71d7fc,2,0.1077,0.3111,0.1076,0.419
0x1fd35680743b8d52,6,0.0795,0.5111,0.0653,0.7333
0x38d740ccd7634ec,4,0.0864,0.5111,0.098,0.4952
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x7e295ccce63047f4,4,0.0868,0.5111,0.0971,0.5048
0x619a4f1f27148ec8,4,0.1066,0.4889,0.1169,0.4286
0x83bb1fee2977523,4,0.0841,0.5333,0.08900000000000001,0.4571
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x4afc55f925dde4a1,5,0.0808,0.5111,0.09,0.5238
0x207215349427ba41,7,0.1105,0.3111,0.1294,0.3429
0x3e99f956945a97d1,3,0.1182,0.3111,0.1219,0.3429
0x83bb1fee2977523,3,0.0839,0.8,0.1029,0.3524
0x3c0542561ba99a62,1,0.1112,0.3111,0.1054,0.3619
0x25ccd5138720b37,5,0.1083,0.4444,0.0974,0.4476
0x2addefc541e90d7,8,0.0907,0.5111,0.0644,0.7333
0x4728979f411c3a0f,5,0.1046,0.2,0.1088,0.3429
0x53a2a85223f22300,4,0.0932,0.5111,0.0814,0.7333
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x4a9b2fce42e9b994,10,0.102,0.5111,0.0542,0.7238
0x49ce80116763abb5,9,0.0868,0.5111,0.0849,0.6857
0x5ef4c2e8c37276c6,4,0.0874,0.5111,0.0696,0.7143
0x23809fd9e5cb89c3,3,0.0871,0.5111,0.0817,0.6571
0x68586d7483924a6b,10,0.0878,0.5111,0.0945,0.5143
0x624acaee9b568b93,10,0.0954,0.5333,0.0877,0.7048
0x401a3937248620b2,3,0.0959,0.5111,0.0845,0.7333
0x627f3cd80b979e68,6,0.1047,0.5111,0.1003,0.4667
0x38d740ccd7634ec,3,0.0869,0.5111,0.1168,0.419
0x20861cf7ae305b3c,2,0.1135,0.4889,0.1503,0.2667
0x5ef4c2e8c37276c6,5,0.079,0.5111,0.0607,0.7238
0x4afc55f925dde4a1,5,0.0808,0.5111,0.09,0.5238
0x624acaee9b568b93,8,0.0993,0.5333,0.0953,0.6095
0x7059ca0738c73e93,3,0.1049,0.2444,0.1031,0.4952
0x25ce63716a08405d,10,0.1033,0.5111,0.0731,0.7333
0xaa885985b2c395,2,0.1033,0.3111,0.1236,0.3619
0x5bb9a7bba30e75f6,9,0.1025,0.3333,0.1296,0.3238
0x25ccd5138720b37,6,0.1072,0.5111,0.0901,0.5238
0x11af695d89ed014c,6,0.1078,0.6,0.1074,0.5619
0x49ce80116763abb5,3,0.095,0.5333,0.1085,0.3714
0xcfae6b92d237525,8,0.07200000000000001,0.5111,0.05,0.7238
0x4ebccbe22a4f1c57,8,0.1003,0.6889,0.1034,0.6476
0x53a2a85223f22300,5,0.091,0.5111,0.0757,0.7333
0x2f91b1ea584d2a77,4,0.0935,0.5111,0.0665,0.7143
0x4ebccbe22a4f1c57,3,0.11599999999999999,0.4,0.1091,0.5905
0x5ef4c2e8c37276c6,10,0.0627,0.5111,0.043,0.8381
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x749391ad1e2a4efc,10,0.0389,0.9333,0.0494,0.7524
0x48ccaf48867ac709,6,0.0944,0.5111,0.0731,0.6762
0x627f3cd80b979e68,5,0.1066,0.2444,0.1026,0.381
0x23809fd9e5cb89c3,7,0.065,0.5111,0.0526,0.7524
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x5ae4e8ab9cec43c6,9,0.1001,0.5111,0.0864,0.6381
0x49ce80116763abb5,3,0.095,0.5333,0.1085,0.3714
0x470110c8f98d6fb4,7,0.0907,0.5556,0.0885,0.6476
0x46b0831c5d0cccd2,10,0.1035,0.5111,0.0954,0.581
0x4a9b2fce42e9b994,1,0.0965,0.5111,0.1106,0.381
0x22a17ed5d3868bcf,2,0.1118,0.2,0.1193,0.3333
0x5fcb5a811c3559a7,6,0.091,0.5111,0.0792,0.7333
0x43a46e62857f969b,1,0.1008,0.4667,0.1206,0.3238
0x53bedd1e75765331,6,0.0687,0.5111,0.0739,0.6476
0x3cd75a04fb71d7fc,1,0.1262,0.2,0.141,0.3714
0x43a46e62857f969b,6,0.0732,0.5111,0.0588,0.6952
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x62279fb0775b6a89,9,0.0656,0.5556,0.0507,0.7429
0x3c0542561ba99a62,5,0.0932,0.5111,0.0845,0.6857
0x3cd75a04fb71d7fc,5,0.0889,0.4,0.0808,0.7333
0x619a4f1f27148ec8,2,0.1114,0.3111,0.1257,0.3714
0x401a3937248620b2,7,0.0823,0.5111,0.054000000000000006,0.7524
0x207215349427ba41,2,0.1104,0.3333,0.1371,0.2571
0x22a17ed5d3868bcf,4,0.1069,0.2,0.1231,0.2857
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x38d740ccd7634ec,6,0.0734,0.5111,0.0842,0.581
0x5fcb5a811c3559a7,1,0.106,0.4889,0.1189,0.2476
0x5bb9a7bba30e75f6,6,0.1024,0.4889,0.1207,0.381
0x38d740ccd7634ec,8,0.0708,0.5111,0.0801,0.5714
0x22a17ed5d3868bcf,4,0.1069,0.2,0.1231,0.2857
0x4ebccbe22a4f1c57,8,0.1003,0.6889,0.1034,0.6476
0x20861cf7ae305b3c,1,0.1175,0.4889,0.1604,0.2667
0x1fd35680743b8d52,7,0.0791,0.5111,0.0614,0.7333
0x7cb8abc9436a7697,3,0.0839,0.5111,0.0856,0.5524
0x5ef4c2e8c37276c6,4,0.0874,0.5111,0.0696,0.7143
0x667a186bc38abac7,6,0.0722,0.5111,0.0659,0.6667
0x749391ad1e2a4efc,2,0.0976,0.5111,0.0888,0.581
0x619a4f1f27148ec8,6,0.1033,0.5111,0.11,0.4381
0x68586d7483924a6b,8,0.0934,0.5111,0.0923,0.5238
0x7b1505c30266097a,3,0.1263,0.3111,0.1206,0.4476
0x20b68666b7c00bf7,4,0.0687,0.5111,0.0566,0.6667
0x3c0542561ba99a62,7,0.0896,0.5111,0.0826,0.6286
0x46b0831c5d0cccd2,7,0.1073,0.5111,0.1026,0.5048
0x619a4f1f27148ec8,6,0.1033,0.5111,0.11,0.4381
0x749391ad1e2a4efc,2,0.0976,0.5111,0.0888,0.581
0xaa885985b2c395,10,0.0931,0.5111,0.0906,0.5048
0x1df4600791f3d68b,4,0.0754,0.5111,0.07200000000000001,0.7048
0x22a17ed5d3868bcf,8,0.1006,0.5111,0.0972,0.4381
0x4afc55f925dde4a1,5,0.0808,0.5111,0.09,0.5238
0x43a46e62857f969b,4,0.0785,0.5111,0.0791,0.6381
0x4728979f411c3a0f,5,0.1046,0.2,0.1088,0.3429
0xcfae6b92d237525,6,0.0696,0.5111,0.0531,0.7238
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x7b1505c30266097a,7,0.1003,0.5111,0.0946,0.5143
0x619a4f1f27148ec8,10,0.0865,0.5111,0.0974,0.5429
0x25ccd5138720b37,1,0.1212,0.0222,0.1292,0.3524
0x43a46e62857f969b,3,0.0796,0.5111,0.0907,0.5714
0x35443594ca4356c,6,0.064,0.5111,0.0504,0.7524
0x53a2a85223f22300,2,0.1013,0.5111,0.0932,0.4952
0x3c0542561ba99a62,6,0.0901,0.5111,0.0789,0.6762
0x1df4600791f3d68b,9,0.0558,0.7111,0.0519,0.7524
0x749391ad1e2a4efc,6,0.0801,0.5111,0.0547,0.7429
0x48ccaf48867ac709,7,0.0808,0.5111,0.0665,0.6952
0x38d740ccd7634ec,6,0.0734,0.5111,0.0842,0.581
0x2addefc541e90d7,10,0.0863,0.5111,0.0589,0.7333
0xc1cb464f767e55d,5,0.1038,0.5111,0.0961,0.6
0x6eec6435f2766bb4,2,0.0662,0.5111,0.0658,0.7238
0x68586d7483924a6b,10,0.0878,0.5111,0.0945,0.5143
0x49ce80116763abb5,5,0.0976,0.5111,0.1011,0.4095
0x2addefc541e90d7,3,0.1023,0.2889,0.1072,0.2381
0x7059ca0738c73e93,2,0.1095,0.2,0.10300000000000001,0.5333
0x1fd35680743b8d52,1,0.12,0.4889,0.1089,0.3429
0x749391ad1e2a4efc,2,0.0976,0.5111,0.0888,0.581
0x6c0cb1274cc4f192,2,0.0966,0.5111,0.0809,0.7333
0x5ef4c2e8c37276c6,1,0.0975,0.4889,0.1389,0.2286
0x72c9f6d56f42751f,6,0.1087,0.5111,0.1268,0.4286
0x38d740ccd7634ec,6,0.0734,0.5111,0.0842,0.581
0x624acaee9b568b93,8,0.0993,0.5333,0.0953,0.6095
0x7059ca0738c73e93,3,0.1049,0.2444,0.1031,0.4952
0x749391ad1e2a4efc,1,0.1025,0.5111,0.1152,0.4
0x3e2c8375e86b6e82,4,0.0824,0.5111,0.075,0.6762
0x48bff995abd3bb84,5,0.0954,0.5111,0.0904,0.5429
0x619a4f1f27148ec8,3,0.1133,0.3111,0.1274,0.3619
0x68586d7483924a6b,9,0.0916,0.5111,0.08900000000000001,0.5619
0x619a4f1f27148ec8,9,0.0904,0.5111,0.0913,0.5524
0x62279fb0775b6a89,8,0.0687,0.5111,0.0549,0.7238
0x5ef4c2e8c37276c6,10,0.0627,0.5111,0.043,0.8381
0x4a9b2fce42e9b994,5,0.084,0.5111,0.063,0.7143
0x619a4f1f27148ec8,4,0.1066,0.4889,0.1169,0.4286
0x5a1abc8881aa886d,10,0.1072,0.5111,0.1077,0.5048
0x4e9b8047a86be535,6,0.027000000000000003,0.9778,0.0348,0.8286
0x3e2c8375e86b6e82,7,0.0747,0.5111,0.0549,0.7905
0x5bb9a7bba30e75f6,4,0.1033,0.3111,0.1248,0.381
0x1f8d338a95142a8a,4,0.08900000000000001,0.8,0.0856,0.8381
0x3e2c8375e86b6e82,1,0.0915,0.6889,0.1173,0.3143
0x745f55825b9411bb,6,0.1102,0.3111,0.1172,0.3619
0x1fd35680743b8d52,2,0.1082,0.5111,0.0944,0.7238
0x4d381569200e4d35,5,0.0697,0.5111,0.0499,0.7143
0x1fd35680743b8d52,2,0.1082,0.5111,0.0944,0.7238
0x6c0cb1274cc4f192,6,0.0888,0.5111,0.0552,0.7333
0x5fcb5a811c3559a7,2,0.1037,0.3333,0.1101,0.2286
0x4dfbaf8f549e23ea,10,0.0839,0.5111,0.0534,0.7333
0x63640bcce06f7869,1,0.1275,0.2,0.1312,0.3429
0x53a2a85223f22300,10,0.0765,0.5111,0.0554,0.7333
0x545e01638981eb1e,10,0.1325,0.5111,0.1079,0.4476
0x7e295ccce63047f4,5,0.0798,0.5111,0.0817,0.6
0x35443594ca4356c,10,0.0455,0.8889,0.04,0.8286
